[(frd 1548 2017)]
[(frd 491 622) (frd 622 1632)]
[(frd 64 1304)]
[(frd 99 882) (frd 99 1493) (frd 99 1850)]
[(frd 583 1179)]
[(frd 882 1573) (frd 918 1573) (frd 1525 1573)]
[(frd 1041 2136)]
[(frd 764 2161)]
[(frd 258 1959) (frd 799 1959) (frd 1173 1959) (frd 1247 1959)]
[(frd 15 1221) (frd 15 1901)]
[(frd 494 1976)]
[(frd 521 1377) (frd 579 1377) (frd 1311 1377)]
[(frd 1398 1911)]
[(frd 381 555) (frd 463 555) (frd 555 764) (frd 555 1705) (frd 555 1937) (frd 555 2040)]
[(frd 205 1991)]
[(frd 714 1928)]
[(frd 1242 2085)]
[(frd 1849 2064)]
[(frd 1384 1565)]
[(frd 450 764) (frd 450 1547)]
[(frd 548 919)]
[(frd 420 756)]
[(frd 154 2078) (frd 2078 2164)]
[(frd 1841 2081)]
[(frd 52 1867) (frd 398 1867) (frd 493 1867) (frd 642 1867) (frd 667 1867) (frd 958 1867) (frd 989 1867) (frd 1010 1867) (frd 1088 1867) (frd 1096 1867) (frd 1395 1867) (frd 1503 1867) (frd 1715 1867) (frd 1867 1927) (frd 1867 2070) (frd 1867 2162) (frd 1867 2195)]
[(frd 640 2107)]
[(frd 1048 1368)]
[(frd 1708 2114)]
[(frd 235 1420)]
[(frd 110 1453)]
[(frd 776 1566)]
[(frd 180 1198)]
[(frd 423 1218) (frd 423 1435) (frd 423 1559) (frd 423 1569) (frd 423 1857) (frd 423 2060)]
[(frd 334 1744)]
[(frd 1283 1576)]
[(frd 909 1312)]
[(frd 1635 1753)]
[(frd 1199 2177)]
[(frd 577 1522)]
[(frd 1363 2088)]
[(frd 139 1038)]
[(frd 849 922)]
[(frd 519 1289) (frd 717 1289) (frd 1289 1895) (frd 1289 2175)]
[(frd 930 1080)]
[(frd 1143 1743)]
[(frd 258 1646)]
[(frd 329 1186) (frd 329 1619)]
[(frd 516 1200)]
[(frd 1065 1158) (frd 1158 1813)]
[(frd 986 1348)]
[(frd 6 1384) (frd 6 2005)]
[(frd 1742 2177)]
[(frd 1836 2160)]
[(frd 1173 1959)]
[(frd 77 2064) (frd 77 2091)]
[(frd 430 2184) (frd 943 2184) (frd 1556 2184)]
[(frd 243 1115)]
[(frd 365 459)]
[(frd 1374 1630)]
[(frd 87 1977) (frd 571 1977) (frd 788 1977) (frd 919 1977) (frd 1864 1977) (frd 1977 2169)]
[(frd 27 1432)]
[(frd 68 1481) (frd 1481 1655) (frd 1481 1953)]
[(frd 836 1400)]
[(frd 71 72) (frd 71 264) (frd 71 828) (frd 71 1014) (frd 71 1026) (frd 71 1245) (frd 71 1354)]
[(frd 287 990)]
[(frd 1125 1638)]
[(frd 170 2141) (frd 403 2141) (frd 481 2141) (frd 673 2141) (frd 675 2141) (frd 723 2141) (frd 891 2141) (frd 944 2141) (frd 1171 2141) (frd 1218 2141) (frd 1286 2141) (frd 1468 2141) (frd 1545 2141) (frd 1588 2141) (frd 1703 2141) (frd 1837 2141) (frd 1877 2141) (frd 2141 2172)]
[(frd 346 1427)]
[(frd 1627 1851)]
[(frd 262 793)]
[(frd 1815 2081)]
[(frd 1121 2016) (frd 2016 2189)]
[(frd 1142 2040)]
[(frd 172 1930) (frd 1930 1982)]
[(frd 976 1174) (frd 976 2191)]
[(frd 882 1787)]
[(frd 1357 1507)]
[(frd 8 307) (frd 8 748) (frd 8 778) (frd 8 922) (frd 8 1593) (frd 8 2026)]
[(frd 730 1632) (frd 730 1737) (frd 730 1938)]
[(frd 1066 1869)]
[(frd 1533 1793)]
[(frd 1178 1824) (frd 1824 1880)]
[(frd 116 1645)]
[(frd 595 615) (frd 615 1790)]
[(frd 497 1527) (frd 1406 1527) (frd 1527 1611)]
[(frd 1187 1784) (frd 1536 1784)]
[(frd 393 1518)]
[(frd 3 1366)]
[(frd 906 1860)]
[(frd 97 1108) (frd 125 1108) (frd 202 1108) (frd 886 1108) (frd 990 1108) (frd 1108 1298)]
[(frd 1285 2193) (frd 1777 2193)]
[(frd 623 712) (frd 712 1346) (frd 712 1421) (frd 712 2081)]
[(frd 716 742) (frd 742 1290)]
[(frd 1186 1301)]
[(frd 623 712) (frd 623 2122)]
[(frd 1413 2047)]
[(frd 708 1612)]
[(frd 48 1157) (frd 981 1157)]
[(frd 36 1739)]
[(frd 864 1135)]
[(frd 132 2003)]
[(frd 1026 1305)]
[(frd 229 565) (frd 356 565) (frd 565 1319)]
[(frd 71 1026) (frd 1026 1049) (frd 1026 1079) (frd 1026 1269) (frd 1026 1305) (frd 1026 1408)]
[(frd 1431 1581)]
[(frd 204 1999)]
[(frd 238 1001)]
[(frd 145 1356)]
[(frd 463 1448)]
[(frd 582 1366)]
[(frd 526 926)]
[(frd 521 1190)]
[(frd 310 316) (frd 310 1539) (frd 310 1998)]
[(frd 1339 2059)]
[(frd 267 1685)]
[(frd 381 639) (frd 639 1275) (frd 639 1487)]
[(frd 1045 1599) (frd 1045 1861)]
[(frd 443 575) (frd 443 1027) (frd 443 1971)]
[(frd 877 2052)]
[(frd 1588 2141)]
[(frd 537 1050)]
[(frd 230 1740) (frd 510 1740)]
[(frd 649 2092)]
[(frd 1390 1406) (frd 1406 1527)]
[(frd 1285 2056)]
[(frd 845 1835)]
[(frd 1285 2170)]
[(frd 515 596)]
[(frd 600 1335)]
[(frd 789 1670) (frd 1177 1670)]
[(frd 1044 2015) (frd 1453 2015)]
[(frd 1811 2195)]
[(frd 690 1960)]
[(frd 1159 1602) (frd 1477 1602) (frd 1602 1780)]
[(frd 560 1895)]
[(frd 1029 2006)]
[(frd 1907 2104)]
[(frd 531 2019) (frd 784 2019) (frd 863 2019) (frd 2019 2137)]
[(frd 1819 2077)]
[(frd 20 1912)]
[(frd 576 2001)]
